imagem,contem_pista
Pista_01,1
Pista_02,1
Pista_03,1
Pista_04,1
Pista_05,1
Pista_06,1
Pista_07,1
Pista_08,1
Pista_09,1
Pista_10,1
Pista_11,1
Pista_12,1
Pista_13,1
Pista_14,1
Pista_15,1
Pista_16,1
Pista_17,1
Pista_18,1
Pista_19,1
Pista_20,1
Pista_21,1
Pista_22,1
Pista_23,1
Pista_24,1
Pista_25,1
Pista_26,1
Pista_27,1
Pista_28,1
Pista_29,1
Pista_30,1
Pista_31,1
Pista_32,1
Pista_33,1
Pista_34,1
Pista_35,1
Pista_36,1
Pista_37,1
Pista_38,1
Pista_39,1
Pista_40,1
Pista_41,1
Pista_42,1
Pista_43,1
Pista_44,1
Pista_45,1
Pista_46,1
Pista_47,1
Pista_48,1
Pista_49,1
Pista_50,1
Pista_51,1
Pista_52,1
Pista_53,1
Pista_54,1
Pista_55,1
Pista_56,1
Pista_57,1
Pista_58,1
Pista_59,1
Pista_60,1
Pista_61,1
Pista_62,1
Pista_63,1
Pista_64,1
Pista_65,1
Pista_66,1
Pista_67,1
Pista_68,1
Pista_69,1
Pista_70,1
Pista_71,1
Pista_72,1
Pista_73,1
Pista_74,1
Pista_75,1
Pista_76,1
Pista_77,1
Pista_78,1
Pista_79,1
Pista_80,1
Pista_81,1
Pista_82,1
Pista_83,1
Pista_84,1
Pista_85,1
Pista_86,1
Pista_87,1
Pista_88,1
Pista_89,1
Pista_90,1
Pista_91,1
Pista_92,1
Pista_93,1
Pista_94,1
Pista_95,1
Pista_96,1
Pista_97,1
Pista_98,1
Pista_99,1
Pista_100,1
Pista_101,1
Pista_102,1
Pista_103,1
Pista_104,1
Pista_105,1
Pista_106,1
Pista_107,1
Pista_108,1
Pista_109,1
Pista_110,1
Pista_111,1
Pista_112,1
Pista_113,1
Pista_114,1
Pista_115,1
Pista_116,1
Pista_117,1
Pista_118,1
Pista_119,1
Pista_120,1
Pista_121,1
Pista_122,1
Pista_123,1
Pista_124,1
